user_id,sku_id,time,model_id,type,cate,brand
91459,68767,2016-04-01 19:19:07,,6,8,545
91459,68767,2016-04-01 19:11:16,,6,8,545
91459,68767,2016-04-01 19:13:32,,6,8,545
91459,68767,2016-04-01 19:19:11,,6,8,545
91459,68767,2016-04-01 19:21:06,,6,8,545
67860,68767,2016-04-01 13:27:22,,6,8,545
67860,68767,2016-04-01 13:27:21,,6,8,545
67860,68767,2016-04-01 13:27:21,,6,8,545
69990,68767,2016-04-01 22:14:35,,6,8,545
69990,68767,2016-04-01 22:13:24,,6,8,545
69990,68767,2016-04-01 22:14:35,,6,8,545
69990,68767,2016-04-01 22:13:25,,6,8,545
5565,68767,2016-04-01 15:09:11,,6,8,545
5565,68767,2016-04-01 15:08:49,,6,8,545
5565,68767,2016-04-01 15:09:11,,6,8,545
5565,68767,2016-04-01 15:08:50,,6,8,545
47063,68767,2016-04-01 08:59:23,,6,8,545
47063,68767,2016-04-01 08:59:21,,6,8,545
47063,68767,2016-04-01 08:57:40,,6,8,545
47063,68767,2016-04-01 09:08:18,,6,8,545
47063,68767,2016-04-01 09:07:16,,6,8,545
76313,79520,2016-04-01 14:23:26,,6,8,489
47063,68767,2016-04-01 08:58:18,,6,8,545
47063,68767,2016-04-01 08:57:39,,6,8,545
47063,68767,2016-04-01 08:58:20,,6,8,545
76313,79520,2016-04-01 14:25:19,,6,8,489
76313,79520,2016-04-01 14:25:48,,6,8,489
76313,79520,2016-04-01 14:25:19,,6,8,489
47063,68767,2016-04-01 09:07:17,,6,8,545
76313,79520,2016-04-01 14:25:10,,6,8,489
76313,79520,2016-04-01 14:29:58,,6,8,489
76313,79520,2016-04-01 14:23:27,,6,8,489
76313,79520,2016-04-01 14:25:19,,6,8,489
80368,109726,2016-04-01 20:04:49,,6,8,214
80368,109726,2016-04-01 20:04:49,,6,8,214
55921,109726,2016-04-01 23:38:45,,6,8,214
55921,109726,2016-04-01 23:38:44,,6,8,214
18540,62476,2016-04-01 16:18:19,,6,8,214
18540,62476,2016-04-01 16:20:52,,6,8,214
55921,109726,2016-04-01 23:38:39,,6,8,214
55921,109726,2016-04-01 23:38:33,,6,8,214
55921,109726,2016-04-01 23:38:34,,6,8,214
55921,109726,2016-04-01 23:38:33,,6,8,214
55921,109726,2016-04-01 23:38:47,,6,8,214
76313,79520,2016-04-01 14:20:23,,6,8,489
4020,145008,2016-04-01 21:20:53,,6,5,355
76313,79520,2016-04-01 14:37:54,,6,8,489
4020,145008,2016-04-01 21:20:53,,6,5,355
98564,105559,2016-04-01 22:52:33,,6,8,214
98564,105559,2016-04-01 22:49:41,,6,8,214
98564,105559,2016-04-01 22:49:41,,6,8,214
98564,105559,2016-04-01 22:48:23,,6,8,214
76313,79520,2016-04-01 14:24:27,,6,8,489
76313,79520,2016-04-01 14:29:58,,6,8,489
76313,79520,2016-04-01 14:37:56,,6,8,489
76313,79520,2016-04-01 14:30:08,,6,8,489
76313,79520,2016-04-01 14:20:26,,6,8,489
93776,69460,2016-04-01 20:14:10,,6,5,78
93776,69460,2016-04-01 20:14:24,,6,5,78
93776,69460,2016-04-01 20:14:24,,6,5,78
2691,69460,2016-04-01 17:18:37,,6,5,78
2691,69460,2016-04-01 17:18:37,,6,5,78
6988,21078,2016-04-01 21:45:13,,6,5,78
44211,21078,2016-04-01 08:43:48,,6,5,78
44211,21078,2016-04-01 08:43:48,,6,5,78
44211,21078,2016-04-01 08:43:48,,6,5,78
6988,21078,2016-04-01 21:45:13,,6,5,78
76313,79520,2016-04-01 14:24:07,,6,8,489
76313,79520,2016-04-01 14:29:58,,6,8,489
76313,79520,2016-04-01 14:37:49,,6,8,489
60621,21078,2016-04-01 17:53:54,,6,5,78
62146,111453,2016-04-01 06:58:54,,6,7,306
62146,111453,2016-04-01 06:58:53,,6,7,306
76313,79520,2016-04-01 14:29:56,,6,8,489
3062,166345,2016-04-01 18:58:43,,6,9,306
62146,111453,2016-04-01 07:03:42,,6,7,306
51419,37578,2016-04-01 22:44:31,,6,5,78
76313,79520,2016-04-01 14:25:16,,6,8,489
76313,79520,2016-04-01 14:24:10,,6,8,489
76313,79520,2016-04-01 14:30:26,,6,8,489
76313,79520,2016-04-01 14:24:54,,6,8,489
76313,79520,2016-04-01 14:20:51,,6,8,489
3062,166345,2016-04-01 18:58:44,,6,9,306
75848,79520,2016-04-01 01:19:38,,6,8,489
75848,79520,2016-04-01 01:19:38,,6,8,489
93903,79520,2016-04-01 11:42:48,,6,8,489
93903,79520,2016-04-01 11:43:42,,6,8,489
60621,21078,2016-04-01 17:53:54,,6,5,78
93903,79520,2016-04-01 11:42:41,,6,8,489
93903,79520,2016-04-01 11:42:43,,6,8,489
60421,56792,2016-04-01 17:08:10,,6,8,489
101815,92359,2016-04-01 10:37:58,,6,9,301
74677,10098,2016-04-01 10:41:03,,6,7,157
43435,51151,2016-04-01 11:38:22,,6,8,800
60621,21078,2016-04-01 17:54:19,,6,5,78
51419,37578,2016-04-01 22:44:29,,6,5,78
43625,37578,2016-04-01 21:24:45,,6,5,78
43625,37578,2016-04-01 21:26:50,,6,5,78
60421,56792,2016-04-01 17:08:17,,6,8,489
60421,56792,2016-04-01 17:07:19,,6,8,489
60421,56792,2016-04-01 17:06:36,,6,8,489
43625,37578,2016-04-01 21:24:45,,6,5,78
60421,56792,2016-04-01 17:08:05,,6,8,489
60421,56792,2016-04-01 17:08:14,,6,8,489
60421,56792,2016-04-01 17:06:37,,6,8,489
43625,37578,2016-04-01 21:26:50,,6,5,78
57823,56792,2016-04-01 23:30:07,,6,8,489
57823,56792,2016-04-01 23:30:09,,6,8,489
75848,56792,2016-04-01 22:33:30,,6,8,489
75848,56792,2016-04-01 22:33:30,,6,8,489
97603,56792,2016-04-01 21:58:10,,6,8,489
97603,56792,2016-04-01 21:58:10,,6,8,489
31736,56792,2016-04-01 17:06:11,,6,8,489
31736,56792,2016-04-01 17:06:10,,6,8,489
67596,56792,2016-04-01 10:14:14,,6,8,489
67596,56792,2016-04-01 10:14:53,,6,8,489
59132,37578,2016-04-01 06:06:25,,6,5,78
59132,37578,2016-04-01 06:06:19,,6,5,78
1343,21078,2016-04-01 11:07:39,,6,5,78
1343,21078,2016-04-01 11:07:38,,6,5,78
93776,21078,2016-04-01 20:15:04,,6,5,78
93776,21078,2016-04-01 20:15:04,,6,5,78
93776,21078,2016-04-01 20:15:04,,6,5,78
93776,21078,2016-04-01 20:12:53,,6,5,78
93776,21078,2016-04-01 20:12:37,,6,5,78
67596,56792,2016-04-01 10:14:41,,6,8,489
62567,37578,2016-04-01 09:41:46,,6,5,78
2885,21078,2016-04-01 11:58:20,,6,5,78
38465,21078,2016-04-01 21:45:38,,6,5,78
2885,21078,2016-04-01 11:58:20,,6,5,78
43435,51151,2016-04-01 11:38:30,,6,8,800
62567,37578,2016-04-01 09:41:43,,6,5,78
67596,56792,2016-04-01 10:14:12,,6,8,489
91241,166707,2016-04-01 09:25:38,,6,8,489
46955,78335,2016-04-01 10:17:24,,6,8,30
46955,78335,2016-04-01 10:17:41,,6,8,30
46955,78335,2016-04-01 10:17:40,,6,8,30
103065,114823,2016-04-01 21:14:30,,6,6,165
103065,114823,2016-04-01 21:14:29,,6,6,165
46776,129598,2016-04-01 14:10:36,,6,4,174
46776,129598,2016-04-01 14:11:21,,6,4,174
87858,139654,2016-04-01 17:10:34,,6,6,124
91241,166707,2016-04-01 09:25:44,,6,8,489
46776,129598,2016-04-01 14:10:36,,6,4,174
97892,129598,2016-04-01 13:06:12,,6,4,174
97892,129598,2016-04-01 13:09:50,,6,4,174
50014,166707,2016-04-01 20:46:39,,6,8,489
88097,129598,2016-04-01 19:32:04,,6,4,174
50014,166707,2016-04-01 20:46:39,,6,8,489
88097,129598,2016-04-01 19:30:43,,6,4,174
88097,129598,2016-04-01 08:51:52,,6,4,174
88097,129598,2016-04-01 08:51:52,,6,4,174
65503,166707,2016-04-01 06:14:29,,6,8,489
88097,129598,2016-04-01 12:20:29,,6,4,174
88097,129598,2016-04-01 08:50:13,,6,4,174
88097,129598,2016-04-01 19:31:25,,6,4,174
88097,129598,2016-04-01 19:30:24,,6,4,174
88097,129598,2016-04-01 08:48:20,,6,4,174
88097,129598,2016-04-01 19:30:31,,6,4,174
88097,129598,2016-04-01 19:30:31,,6,4,174
88097,129598,2016-04-01 19:31:12,,6,4,174
88097,129598,2016-04-01 19:30:00,,6,4,174
88097,129598,2016-04-01 12:20:31,,6,4,174
88097,129598,2016-04-01 08:48:43,,6,4,174
88097,129598,2016-04-01 19:30:40,,6,4,174
88097,129598,2016-04-01 19:30:49,,6,4,174
88097,129598,2016-04-01 19:30:44,,6,4,174
88097,129598,2016-04-01 19:30:56,,6,4,174
88097,129598,2016-04-01 08:53:15,,6,4,174
88097,129598,2016-04-01 19:31:27,,6,4,174
88097,129598,2016-04-01 19:30:01,,6,4,174
88097,129598,2016-04-01 19:30:45,,6,4,174
88097,129598,2016-04-01 19:32:09,,6,4,174
88097,129598,2016-04-01 12:20:29,,6,4,174
88097,129598,2016-04-01 19:30:53,,6,4,174
88097,129598,2016-04-01 19:31:11,,6,4,174
88097,129598,2016-04-01 08:50:03,,6,4,174
88097,129598,2016-04-01 08:50:03,,6,4,174
88097,129598,2016-04-01 19:32:00,,6,4,174
88097,129598,2016-04-01 19:31:16,,6,4,174
88097,129598,2016-04-01 19:32:00,,6,4,174
88097,129598,2016-04-01 19:30:46,,6,4,174
88097,129598,2016-04-01 19:31:22,,6,4,174
88097,129598,2016-04-01 19:31:22,,6,4,174
88097,129598,2016-04-01 19:30:52,,6,4,174
88097,129598,2016-04-01 12:20:31,,6,4,174
88097,129598,2016-04-01 08:48:51,,6,4,174
88097,129598,2016-04-01 19:30:57,,6,4,174
88097,129598,2016-04-01 19:31:58,,6,4,174
88097,129598,2016-04-01 08:53:15,,6,4,174
88097,129598,2016-04-01 08:48:21,,6,4,174
88097,129598,2016-04-01 08:48:49,,6,4,174
88097,129598,2016-04-01 08:48:39,,6,4,174
86034,93852,2016-04-01 07:58:46,,6,9,640
86034,93852,2016-04-01 07:58:44,,6,9,640
100592,163392,2016-04-01 22:39:18,,6,8,214
100592,163392,2016-04-01 22:39:17,,6,8,214
45965,55528,2016-04-01 10:43:15,,6,4,159
45965,55528,2016-04-01 10:46:55,,6,4,159
45965,55528,2016-04-01 10:43:13,,6,4,159
45965,55528,2016-04-01 10:44:24,,6,4,159
45965,55528,2016-04-01 10:44:53,,6,4,159
45965,55528,2016-04-01 10:44:57,,6,4,159
45965,55528,2016-04-01 10:46:57,,6,4,159
5108,167310,2016-04-01 07:55:15,,6,8,214
5108,167310,2016-04-01 07:55:15,,6,8,214
85079,119111,2016-04-01 19:01:17,,6,8,214
85079,119111,2016-04-01 19:01:18,,6,8,214
63094,131655,2016-04-01 19:09:41,,6,8,214
63094,131655,2016-04-01 19:09:42,,6,8,214
71520,127735,2016-04-01 14:38:56,,6,8,214
71520,127735,2016-04-01 14:38:58,,6,8,214
25433,127735,2016-04-01 17:14:51,,6,8,214
25433,127735,2016-04-01 17:14:54,,6,8,214
65503,166707,2016-04-01 06:14:26,,6,8,489
85699,24048,2016-04-01 20:32:22,,6,4,36
85699,24048,2016-04-01 20:33:07,,6,4,36
85699,24048,2016-04-01 20:32:23,,6,4,36
85699,24048,2016-04-01 20:33:07,,6,4,36
2509,24048,2016-04-01 09:32:15,,6,4,36
2172,59259,2016-04-01 23:23:39,,6,4,658
87858,139654,2016-04-01 17:10:34,,6,6,124
61141,102732,2016-04-01 03:54:51,,6,5,893
2172,59259,2016-04-01 23:23:54,,6,4,658
75469,160523,2016-04-01 18:42:23,,6,6,901
22846,37578,2016-04-01 21:10:12,,6,5,78
75469,160523,2016-04-01 18:42:22,,6,6,901
65476,166707,2016-04-01 11:01:10,,6,8,489
65476,166707,2016-04-01 11:01:09,,6,8,489
65476,166707,2016-04-01 11:01:06,,6,8,489
65476,166707,2016-04-01 11:01:05,,6,8,489
29948,144364,2016-04-01 02:17:37,,6,8,48
22846,37578,2016-04-01 21:10:19,,6,5,78
49152,166707,2016-04-01 09:01:54,,6,8,489
29948,144364,2016-04-01 02:00:21,,6,8,48
2172,59259,2016-04-01 23:23:40,,6,4,658
97835,59259,2016-04-01 19:03:30,,6,4,658
97835,59259,2016-04-01 19:03:24,,6,4,658
97835,59259,2016-04-01 19:07:23,,6,4,658
97835,59259,2016-04-01 19:07:39,,6,4,658
97835,59259,2016-04-01 19:07:39,,6,4,658
97835,59259,2016-04-01 19:07:39,,6,4,658
97835,59259,2016-04-01 19:07:24,,6,4,658
97835,59259,2016-04-01 19:04:18,,6,4,658
97835,59259,2016-04-01 19:07:22,,6,4,658
97835,59259,2016-04-01 19:07:40,,6,4,658
97835,59259,2016-04-01 19:07:21,,6,4,658
97835,59259,2016-04-01 19:05:53,,6,4,658
49152,166707,2016-04-01 09:01:55,,6,8,489
73806,166707,2016-04-01 08:33:56,,6,8,489
61141,102732,2016-04-01 03:52:23,,6,5,893
61141,102732,2016-04-01 03:52:23,,6,5,893
2509,59259,2016-04-01 09:27:47,,6,4,658
2509,59259,2016-04-01 09:27:48,,6,4,658
3062,118243,2016-04-01 18:54:46,,6,9,306
3062,118243,2016-04-01 18:54:45,,6,9,306
48840,148735,2016-04-01 15:44:11,,6,9,306
48840,148735,2016-04-01 16:07:37,,6,9,306
3062,148735,2016-04-01 18:53:10,,6,9,306
48840,148735,2016-04-01 15:44:12,,6,9,306
3062,148735,2016-04-01 18:53:10,,6,9,306
54233,163918,2016-04-01 09:55:56,,6,6,124
54233,163918,2016-04-01 09:55:44,,6,6,124
54233,163918,2016-04-01 09:56:05,,6,6,124
54233,163918,2016-04-01 09:55:47,,6,6,124
97758,82357,2016-04-01 20:55:35,,6,8,489
97758,82357,2016-04-01 20:56:03,,6,8,489
